```java
package com.google.cloud.translate.spi.v2;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
import com.google.cloud.translate.Translate.TranslateOption.SourceLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.TargetLanguageType;
import com.google.cloud.translate.Translate.TranslateOption.ModelType;
import com.google.cloud.translate.Translate.TranslateOption.FormatType;
